cmake 3.22.2
features core
portfile.cmake 2eaf925aaa379b34e93982b958231e3f487aaf8252964639fc3f33280ae7f000
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-778dd007495ecbf7768f9776d5f8a1b3a85e05a8
vcpkg.json 80ee1ca4f2c927a426440533ea7cb586808b7a7eaec64da394e8371c4b8c75ee
vcpkg_configure_cmake 92d5900585087798667e9d0c9b23d99d039777e07de25d625857af2a61fac141
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_gitlab 8614ac02e1a0a40948a80bfa27a29b1a5bc45c455db947280dbb132358c841ff
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
